// anim  iter  rev  spd1  spd2   p1s  p1e   p2s  p2e   p3s  p3e   p4s  p4e   p5s  p5e
// spinner
   5     2     0    .2    .2      1    6     1     1    0   0     0    0     0    0
   5     3     1    .5    .5      6    6     1     9    0   0     0    0     0    0
// snake
   1     2     1    .3    .3     12   12     1    20    1   1     0    0     0    0
// spinner
   5     7     0    .5    .5      1    1     1   100    1   1     0    0     0    0
   5     1     0    .5    .5      1    1    95    95    1   1     0    0     0    0
// rainbowCycle
   0     5     0    .5    .5      0    0     1    30    1   1     0    0     0    0
// rainbowRotate
   2     2     0     0    .1      0    0     0     0    0   0     0    0     0    0
   2     4     1    .1     0      0    0     0     0    0   0     0    0     0    0
// radiate
   3     3     0    .5    .5      1    5     0     1    0   0     0    0     0    0
   3     5     1    .5    .5      6    6     0     1   40   0     0    0     0    0
