// colors
// 0 = green, .1 = light green, .2 = yellow, .3 = orange, .33 = red, .4 = magenta,
// .5 = purple, .6 = light blue, .7 = blue, .8 = aqua blue, .9 = cyan
// anim  iter  rev  spd1  spd2   p1s  p1e   p2s  p2e   p3s  p3e   p4s  p4e   p5s  p5e
// fillAllRows                   baseColor  colorOffset
   4     3     0    .2    .2     0    2     .1   .1    0    0     0    0     0    0
// rainbowCycle                  baseColor colorOffset
   0     3     0    .2    .4     0    1     0    .1    0    0     0    0     0    0
   0     3     0    .4    .4     1    1     .1   .2    0    0     0    0     0    0
// spinner                        numSpokes spokeWidth widthMode color       colorOffset
   5     2     0    .05   .05     6    6    1     1    0    0     0     0     0   .02
   5     3     1    .05   .15     6    6    1     7    0    0     0    .3    .02  .03
// 5     2     0    .5    .5     1    1     95   95    1    1     0    1     0    0
// snake                         numSnakes  snakeWidth direction  color      colorOffset
   1     2     0    .2    .4     4    7     1    3     1    1     .1   .5    0    0
   1     1     0    .4    .4     7    9     3    5     1    1     .5   .5    0    .03
   1     2     0    .4    .3     9    9     5    5     1    1     .5   1     .03  .04
// radiate                       numRows    colors     brightDiff
// 3     6     0    .5    .5     1    3     0    1     0    0     0    0     0    0
// 3     6     0    .5    .5     1    3     0    1     0    0     0    0     0    0
// 3     6     0    .5    .5     3    3     0    1     40   0     0    0     0    0
// 5     2     0    .5    .5     1    1     1    100   1    1     0    0     0    0
// rainbowRotate                 rainbowFunc
// 2     2     0    0     .3     1    1     0    0     0    0     0    0     0    0
// 2     2     0    0     .3     0    0     0    0     0    0     0    0     0    0
